TOKEN,TOPIC_NUM,POST_NUM,SENT_NUM,TOKEN_NUM,IS_ANSWER,HEAD,NER,COREFERENCE_CLUSTER,
????????,15,0,1,10,0,???,0,0,
????????,15,0,1,11,0,?????,0,0,
hifu,15,0,1,12,0,????????,0,0,
???????,15,0,1,13,0,????????,0,0,
?,15,0,1,14,0,?????????,0,0,
?????????,15,0,1,15,0,????????,0,0,
???,15,0,1,16,0,?????????,0,0,
???,15,0,1,17,0,???,0,0,
?,15,0,1,18,0,???????,0,0,
???????????,15,0,1,19,0,???????,0,0,
??,15,0,1,20,0,???????????,0,0,
??????,15,0,1,21,0,???????,0,0,
???????,15,0,1,22,0,????????,0,0,
??????,15,0,1,23,0,???????,0,0,
?,15,0,1,24,0,????,0,0,
???,15,0,1,25,0,?????,0,0,
?????,15,0,1,26,0,????,0,0,
???,15,0,1,27,0,????,0,0,
????,15,0,1,28,0,?????????????,0,0,
?????????????,15,0,1,29,0,????????,0,0,
?????,15,0,2,30,0,????,0,0,
?,15,0,2,31,0,?????????,0,0,
?????????,15,0,2,32,0,????,0,0,
??,15,0,2,33,0,????,0,0,
????,15,0,2,34,0,????,0,0,
?????,15,0,2,35,0,????,0,0,
???????,15,0,2,36,0,?????,0,0,
??????,15,0,2,37,0,???????,0,0,
???????,15,0,2,38,0,???????,0,0,
??????,15,0,3,39,0,??????,0,0,
?????,15,0,3,40,0,??????,0,0,
?,15,0,3,41,0,??????,0,0,
??????,15,0,3,42,0,??????,0,0,
??,15,0,3,43,0,???????,0,0,
??????,15,0,3,44,0,???????,0,0,
???????????,15,0,3,45,0,???????,0,0,
???????,15,0,3,46,0,??????,0,0,
????????????????,15,0,3,47,0,??????,0,0,
???????,15,0,3,48,0,???????,0,0,
???????,15,0,3,49,0,??????,0,0,
???????,15,0,3,50,0,???????,0,0,
???,15,0,3,51,0,?????????,0,0,
?????????,15,0,3,52,0,???????,0,0,
?,15,0,4,53,0,???????,0,0,
???????,15,0,4,54,0,?????????,0,0,
79,15,0,4,55,0,???,0,0,
???,15,0,4,56,0,?????????,0,0,
?????????,15,0,4,57,0,?????????,0,0,
????????,15,0,4,58,0,?????????,0,0,
??,15,0,4,59,0,???,0,0,
???,15,0,4,60,0,??????????,0,0,
???????,15,0,4,61,0,???????,0,0,
???????,15,0,4,62,0,???,0,0,
??????????,15,0,4,63,0,?????????,0,0,
???,15,0,4,64,0,??????????,0,0,
???????,15,0,4,65,0,???,0,0,
?????????????,15,0,4,66,0,??????????,0,0,
?,15,0,4,67,0,????,0,0,
????,15,0,4,68,0,??????????,0,0,
2020,15,0,4,69,0,?,0,0,
?,15,0,4,70,0,????,0,0,
?,15,0,4,71,0,?????,0,0,
?????,15,0,4,72,0,??????,0,0,
??,15,0,4,73,0,???????????,0,0,
???????????,15,0,4,74,0,?????,0,0,
???????,15,0,4,75,0,???????????,0,0,
??????????????,15,0,4,76,0,???????,0,0,
3,15,0,4,77,0,??????,0,0,
??????,15,0,4,78,0,??????,0,0,
?,15,0,5,79,0,????,0,0,
????,15,0,5,80,0,??????,0,0,
2020,15,0,5,81,0,?,0,0,
?,15,0,5,82,0,????,0,0,
??????,15,0,5,83,0,??????,0,0,
????????????,15,0,5,84,0,??????,0,0,
????????,15,0,5,85,0,??????,0,0,
??????????,15,0,5,86,0,??????,0,0,
???????,15,0,6,87,0,???????,0,0,
??????,15,0,6,88,0,2,0,0,
2,15,0,6,89,0,?????????,0,0,
?????????,15,0,6,90,0,???????,0,0,
?,15,0,6,91,0,?????????,0,0,
?????????,15,0,6,92,0,?????????,0,0,
?,15,0,6,93,0,??????,0,0,
??????,15,0,6,94,0,?????????,0,0,
??,15,0,7,95,0,???????????????,0,0,
??,15,0,7,96,0,???????????????,0,0,
???????????????,15,0,7,97,0,????????,0,0,
???????,15,0,7,98,0,???????????,0,0,
???????????,15,0,7,99,0,???????????????,0,0,
39,15,0,7,100,0,?????,0,0,
?????,15,0,7,101,0,??????,0,0,
??????,15,0,7,102,0,???????????,0,0,
?,15,0,7,103,0,???????????,0,0,
?,15,0,7,104,0,???????????,0,0,
???????????,15,0,7,105,0,???????????,0,0,
?????????,15,0,7,106,0,???????????,0,0,
????????,15,0,7,107,0,????????,0,0,
????????,15,0,7,108,0,????????,0,0,
????????,15,0,7,109,0,????????,0,0,
??????????,15,0,7,110,0,????????,0,0,
?,15,0,7,111,0,??????????,0,0,
??????????,15,0,7,112,0,????????,0,0,
??????,15,0,8,113,0,?????,0,0,
?????,15,0,8,114,0,??????,0,0,
?,15,0,8,115,0,?????,0,0,
?????,15,0,8,116,0,?????,0,0,
????????,15,0,8,117,0,?????,0,0,
2020,15,0,8,118,0,?,0,0,
?,15,0,8,119,0,????????,0,0,
??????,15,0,8,120,0,??????,0,0,
????,15,0,8,121,0,??????,0,0,
???????????,15,0,8,122,0,????,0,0,
?????,15,0,9,123,0,??????????,0,0,
2,15,0,9,124,0,??????????,0,0,
??????????,15,0,9,125,0,????????,0,0,
????????,15,0,9,126,0,????????,0,0,
????????????????,15,0,9,127,0,???,0,0,
???,15,0,9,128,0,????????,0,0,
?,15,0,9,129,0,????????,0,0,
???,15,0,9,130,0,????????,0,0,
???,15,0,9,131,0,????????,0,0,
????????,15,0,9,132,0,????????,0,0,
?????,15,0,10,133,0,?????????,0,0,
?????????,15,0,10,134,0,?????????,0,0,
?,15,0,10,135,0,????,0,0,
????,15,0,10,136,0,?????????,0,0,
?,15,0,10,137,0,??????,0,0,
??????,15,0,10,138,0,?????????,0,0,
????????????,15,0,10,139,0,??????,0,0,
?,15,0,11,140,0,???????,0,0,
???,15,0,11,141,0,???????,0,0,
???????????,15,0,11,142,0,???????????,0,0,
??,15,0,11,143,0,???????????,0,0,
???????????,15,0,11,144,0,???????,0,0,
??,15,0,11,145,0,???????????,0,0,
???????,15,0,11,146,0,???????,0,0,
??,15,0,11,147,0,??????,0,0,
4,15,0,11,148,0,??????,0,0,
??????,15,0,11,149,0,???????,0,0,
??,15,0,11,150,0,???????,0,0,
???????,15,0,11,151,0,???????,0,0,
????,15,0,11,152,0,??????,0,0,
??,15,0,11,153,0,??????,0,0,
??????,15,0,11,154,0,??????,0,0,
??,15,0,11,155,0,??????,0,0,
??????,15,0,11,156,0,???????,0,0,
??,15,0,11,157,0,??????,0,0,
??????,15,0,11,158,0,?????,0,0,
?????,15,0,11,159,0,??????,0,0,
?????,15,0,12,160,0,?????????,0,0,
????,15,0,12,161,0,?????????,0,0,
?????????,15,0,12,162,0,?????????,0,0,
???????????,15,0,12,163,0,?????,0,0,
?????,15,0,12,164,0,?????????,0,0,
???????????,15,0,12,165,0,?????,0,0,
???????,15,0,13,166,0,???????,0,0,
???,15,0,13,167,0,???????,0,0,
??????,15,0,13,168,0,???????,0,0,
???????,15,0,13,169,0,???????,0,0,
??????,15,0,13,170,0,????,0,0,
????,15,0,13,171,0,???????,0,0,
?????????,15,0,14,172,0,?????????,0,0,
???,15,0,14,173,0,?????????,0,0,
?,15,0,14,174,0,??????,0,0,
??????,15,0,14,175,0,?????????,0,0,
2021,15,0,14,176,0,?,0,0,
?,15,0,14,177,0,??????,0,0,
????,15,0,14,178,0,???????????,0,0,
???????????,15,0,14,179,0,???????????,0,0,
????,15,0,14,180,0,???????????,0,0,
???????,15,0,14,181,0,???????????,0,0,
??????,15,0,15,182,0,??????????,0,0,
??,15,0,15,183,0,??????????,0,0,
??????????,15,0,15,184,0,??????????,0,0,
??,15,0,15,185,0,??????,0,0,
??????,15,0,15,186,0,??????????,0,0,
??????,15,0,15,187,0,????,0,0,
????,15,0,15,188,0,??????,0,0,
????????,15,0,15,189,0,??????????,0,0,
???,15,0,15,190,0,??????????,0,0,
??????????,15,0,15,191,0,????????,0,0,
??,15,0,16,192,0,??????????,0,0,
??????????,15,0,16,193,0,???????,0,0,
?????,15,0,16,194,0,??????????,0,0,
???????,15,0,16,195,0,???????,0,0,
??,15,0,16,196,0,???????,0,0,
?,15,0,17,197,0,???????,0,0,
?,15,0,17,198,0,?????,0,0,
??????,15,0,17,199,0,?????,0,0,
?????,15,0,17,200,0,???????,0,0,
???????,15,0,17,201,0,???????,0,0,
???????,15,0,17,202,0,???????,0,0,
??,15,0,17,203,0,????????????,0,0,
????????????,15,0,17,204,0,???????,0,0,
?????,15,0,17,205,0,????,0,0,
?,15,0,17,206,0,????,0,0,
2,15,0,17,207,0,????,0,0,
????,15,0,17,208,0,???????,0,0,
??,15,0,17,209,0,??????,0,0,
3,15,0,17,210,0,??????,0,0,
??????,15,0,17,211,0,???????,0,0,
?,15,0,18,212,0,??????????,0,0,
??,15,0,18,213,0,???????????,0,0,
???????????,15,0,18,214,0,???????????,0,0,
???????????,15,0,18,215,0,??????????,0,0,
?????,15,0,18,216,0,??????????,0,0,
??,15,0,18,217,0,??????,0,0,
4,15,0,18,218,0,??????,0,0,
??????,15,0,18,219,0,??????????,0,0,
??????????,15,0,18,220,0,??????????,0,0,
???????,15,0,18,221,0,??????????,0,0,
????????,15,0,19,222,0,???????,0,0,
???????,15,0,19,223,0,??????,0,0,
??????,15,0,19,224,0,??????,0,0,
??????,15,0,19,225,0,??????,0,0,
??????,15,0,19,226,0,??????,0,0,
???,15,0,19,227,0,???,0,0,
???????,15,0,19,228,0,???,0,0,
??????,15,0,19,229,0,???,0,0,
???,15,0,19,230,0,??????,0,0,
????????,15,0,19,231,0,??????????,0,0,
??????????,15,0,19,232,0,???,0,0,
???????,15,0,19,233,0,?????,0,0,
????,15,0,19,234,0,?????,0,0,
?????,15,0,19,235,0,??????????,0,0,
?????????,15,0,19,236,0,?????,0,0,
?,15,0,19,237,0,????????,0,0,
????????,15,0,19,238,0,?????,0,0,
???,15,0,19,239,0,????????,0,0,
??,15,0,19,240,0,?????????,0,0,
?????????,15,0,19,241,0,????????,0,0,
?,15,0,19,242,0,????????,0,0,
40,15,0,19,243,0,????????,0,0,
????????,15,0,19,244,0,????????,0,0,
??,15,0,19,245,0,????,0,0,
????,15,0,19,246,0,????????,0,0,
?,15,0,20,247,0,???,0,0,
???,15,0,20,248,0,???,0,0,
???,15,0,20,249,0,???,0,0,
??????,15,0,20,250,0,???,0,0,
???,15,0,20,251,0,???,0,0,
??????,15,0,21,252,0,??????,0,0,
???????,15,0,21,253,0,??????,0,0,
?,15,0,21,254,0,???????,0,0,
???????,15,0,21,255,0,???????,0,0,
?,15,0,21,256,0,???????????,0,0,
???????????,15,0,21,257,0,??????,0,0,
??????,15,0,21,258,0,???????????,0,0,
???????,15,0,22,259,0,???????,0,0,
??????????,15,0,22,260,0,???????,0,0,
?????????,15,0,22,261,0,??????????,0,0,
?,15,0,22,262,0,?????????,0,0,
?????????,15,0,22,263,0,?????????,0,0,
?,15,0,22,264,0,????,0,0,
????,15,0,22,265,0,????????,0,0,
????????,15,0,22,266,0,??????????,0,0,
?,15,0,23,267,0,?????????????,0,0,
????,15,0,23,268,0,??????,0,0,
??,15,0,23,269,0,??????,0,0,
??,15,0,23,270,0,??????,0,0,
??????,15,0,23,271,0,?????????????,0,0,
??,15,0,23,272,0,?????????????,0,0,
?????????????,15,0,23,273,0,?????????????,0,0,
?,15,0,23,274,0,??????,0,0,
??????,15,0,23,275,0,?????????????,0,0,
???????,15,0,24,276,0,???????,0,0,
???????,15,0,25,277,0,?????,0,0,
???????,15,0,25,278,0,?????????,0,0,
?????????,15,0,25,279,0,???????,0,0,
????,15,0,25,280,0,?????????,0,0,
?????????,15,0,25,281,0,?????????,0,0,
?????,15,0,25,282,0,?????,0,0,
3,15,0,25,283,0,??????,0,0,
??????,15,0,25,284,0,?????,0,0,
???,15,0,25,285,0,????????,0,0,
????????,15,0,25,286,0,??????,0,0,
???,15,0,26,287,0,????,0,0,
???????,15,0,26,288,0,????,0,0,
?????,15,0,26,289,0,???????,0,0,
????,15,0,26,290,0,??????,0,0,
??????,15,0,26,291,0,??????,0,0,
???????,15,0,26,292,0,??????,0,0,
?????,15,0,26,293,0,???????,0,0,
20,15,0,26,294,0,?????,0,0,
??,15,0,26,295,0,???????,0,0,
???????,15,0,26,296,0,???????,0,0,
????,15,0,27,297,0,?????,0,0,
??,15,0,27,298,0,?????,0,0,
?????,15,0,27,299,0,?????,0,0,
?????,15,0,27,300,0,??????,0,0,
??????,15,0,27,301,0,?????,0,0,
?,15,0,28,302,0,?????,0,0,
?????,15,0,28,303,0,????????,0,0,
?,15,0,28,304,0,????????,0,0,
????????,15,0,28,305,0,????????,0,0,
???,15,0,28,306,0,????????,0,0,
??????,15,0,28,307,0,????????,0,0,
?,15,0,28,308,0,????????,0,0,
????????,15,0,28,309,0,????????,0,0,
???????,15,0,28,310,0,????????,0,0,
??????,15,0,29,311,0,?????,0,0,
??,15,0,29,312,0,?????,0,0,
?????,15,0,29,313,0,?????,0,0,
?????????????.???,15,0,29,314,0,?????,0,0,
???????,15,0,29,315,0,?????????,0,0,
??,15,0,29,316,0,?????????,0,0,
?????????,15,0,29,317,0,?????,0,0,
?,15,0,29,318,0,????,0,0,
????,15,0,29,319,0,?????????,0,0,
???????,15,0,29,320,0,????,0,0,
??,15,0,29,321,0,?????,0,0,
?????,15,0,29,322,0,???????,0,0,
??????,15,0,30,323,0,???????,0,0,
???????,15,0,30,324,0,???????,0,0,
???,15,0,30,325,0,???????,0,0,
????,15,0,30,326,0,???????,0,0,
???????,15,0,30,327,0,???????,0,0,
??,15,0,30,328,0,??????,0,0,
??????,15,0,30,329,0,????,0,0,
????,15,0,30,330,0,???????,0,0,
?????????,15,0,31,331,0,?????????,0,0,
hifu,15,0,31,332,0,?????????,0,0,
???????,15,0,31,333,0,?????????,0,0,
?????????,15,0,31,334,0,?????????,0,0,
???,15,0,31,335,0,?????????,0,0,
??,15,0,31,336,0,???,0,0,
?,15,0,31,337,0,??????????,0,0,
?,15,0,31,338,0,??????????,0,0,
??????????,15,0,31,339,0,???,0,0,
????,15,0,31,340,0,?????,0,0,
??,15,0,31,341,0,???,0,0,
???,15,0,31,342,0,?????,0,0,
??,15,0,31,343,0,?????,0,0,
?????,15,0,31,344,0,?????????,0,0,
?????????,15,0,31,345,0,?????,0,0,
?,15,0,31,346,0,?????????,0,0,
???????,15,0,31,347,0,?????????,0,0,
??,15,0,31,348,0,?????????,0,0,
?????????,15,0,31,349,0,?????,0,0,
?,15,0,31,350,0,?????,0,0,
?????,15,0,31,351,0,?????????,0,0,
??,15,0,31,352,0,????????????,0,0,
???,15,0,31,353,0,????????????,0,0,
????????????,15,0,31,354,0,?????,0,0,
?,15,0,31,355,0,??????????,0,0,
??????????,15,0,31,356,0,????????????,0,0,
??????????,15,0,31,357,0,?????????,0,0,
??,15,0,31,358,0,???????,0,0,
???????,15,0,31,359,0,????,0,0,
?,15,0,31,360,0,????,0,0,
????,15,0,31,361,0,????,0,0,
??,15,0,31,362,0,????,0,0,
????,15,0,31,363,0,??????????,0,0,
?????,15,0,31,364,0,????,0,0,
???????,15,0,31,365,0,?????,0,0,
????,15,0,32,366,0,?????,0,0,
???,15,0,32,367,0,?????,0,0,
??????,15,0,32,368,0,?????,0,0,
???,15,0,32,369,0,??????,0,0,
??,15,0,32,370,0,?????,0,0,
?????,15,0,32,371,0,??????????,0,0,
?,15,0,32,372,0,??????,0,0,
??????,15,0,32,373,0,??????,0,0,
??????,15,0,32,374,0,?????,0,0,
???????,15,0,32,375,0,??????,0,0,
??????????,15,0,32,376,0,??????????,0,0,
??????????,15,0,32,377,0,??????????,0,0,
???,15,0,33,378,0,??????????,0,0,
????,15,0,33,379,0,??????????,0,0,
??????????,15,0,33,380,0,??????????,0,0,
???????,15,0,33,381,0,??????????,0,0,
??,15,0,33,382,0,?????????,0,0,
?????????,15,0,33,383,0,???????,0,0,
???????,15,0,34,384,0,???????,0,0,
???????,15,1,0,385,1,?????,0,0,
9,15,1,0,386,1,???????,0,0,
???????,15,1,0,387,1,???????,0,0,
2021,15,1,0,388,1,???????,0,0,
16:06,15,1,0,389,1,???????,0,0,
?????,15,1,0,390,1,?????,0,0,
????,15,1,0,391,1,????????????,0,0,
????????????,15,1,0,392,1,????????????,0,0,
?????,15,1,1,393,1,?????,0,0,
?????,15,1,1,394,1,?????,0,0,
??????????,15,1,1,395,1,?????,0,0,
????????????,15,1,1,396,1,??????????,0,0,
???,15,1,1,397,1,?????,0,0,
?????,15,1,1,398,1,?????,0,0,
???,15,1,1,399,1,????????,0,0,
??,15,1,1,400,1,????????,0,0,
????????,15,1,1,401,1,???,0,0,
????????,15,1,1,402,1,?????,0,0,
hifu,15,1,1,403,1,????????,0,0,
???????,15,1,1,404,1,????????,0,0,
?,15,1,1,405,1,?????????,0,0,
?????????,15,1,1,406,1,????????,0,0,
???,15,1,1,407,1,?????????,0,0,
???,15,1,1,408,1,???,0,0,
?,15,1,1,409,1,???????,0,0,
???????????,15,1,1,410,1,???????,0,0,
??,15,1,1,411,1,???????????,0,0,
??????,15,1,1,412,1,???????,0,0,
???????,15,1,1,413,1,????????,0,0,
??????,15,1,1,414,1,???????,0,0,
?,15,1,1,415,1,????,0,0,
???,15,1,1,416,1,?????,0,0,
?????,15,1,1,417,1,????,0,0,
???,15,1,1,418,1,????,0,0,
????,15,1,1,419,1,?????????????,0,0,
?????????????,15,1,1,420,1,????????,0,0,
?????,15,1,2,421,1,????,0,0,
?,15,1,2,422,1,?????????,0,0,
?????????,15,1,2,423,1,????,0,0,
??,15,1,2,424,1,????,0,0,
????,15,1,2,425,1,????,0,0,
?????,15,1,2,426,1,????,0,0,
???????,15,1,2,427,1,?????,0,0,
??????,15,1,2,428,1,???????,0,0,
???????,15,1,2,429,1,???????,0,0,
??????,15,1,3,430,1,??????,0,0,
?????,15,1,3,431,1,??????,0,0,
?,15,1,3,432,1,??????,0,0,
??????,15,1,3,433,1,??????,0,0,
??,15,1,3,434,1,???????,0,0,
??????,15,1,3,435,1,???????,0,0,
???????????,15,1,3,436,1,???????,0,0,
???????,15,1,3,437,1,??????,0,0,
????????????????,15,1,3,438,1,??????,0,0,
???????,15,1,3,439,1,???????,0,0,
???????,15,1,3,440,1,??????,0,0,
???????,15,1,3,441,1,???????,0,0,
???,15,1,3,442,1,?????????,0,0,
?????????,15,1,3,443,1,???????,0,0,
?,15,1,4,444,1,???????,0,0,
???????,15,1,4,445,1,?????????,0,0,
79,15,1,4,446,1,???,0,0,
???,15,1,4,447,1,?????????,0,0,
?????????,15,1,4,448,1,?????????,0,0,
????????,15,1,4,449,1,?????????,0,0,
??,15,1,4,450,1,???,0,0,
???,15,1,4,451,1,??????????,0,0,
???????,15,1,4,452,1,???????,0,0,
???????,15,1,4,453,1,???,0,0,
??????????,15,1,4,454,1,?????????,0,0,
???,15,1,4,455,1,??????????,0,0,
???????,15,1,4,456,1,???,0,0,
?????????????,15,1,4,457,1,??????????,0,0,
?,15,1,4,458,1,????,0,0,
????,15,1,4,459,1,??????????,0,0,
2020,15,1,4,460,1,?,0,0,
?,15,1,4,461,1,????,0,0,
?,15,1,4,462,1,?????,0,0,
?????,15,1,4,463,1,??????,0,0,
??,15,1,4,464,1,???????????,0,0,
???????????,15,1,4,465,1,?????,0,0,
???????,15,1,4,466,1,???????????,0,0,
??????????????,15,1,4,467,1,???????,0,0,
3,15,1,4,468,1,??????,0,0,
??????,15,1,4,469,1,??????,0,0,
?,15,1,5,470,1,????,0,0,
????,15,1,5,471,1,??????,0,0,
2020,15,1,5,472,1,?,0,0,
?,15,1,5,473,1,????,0,0,
??????,15,1,5,474,1,??????,0,0,
????????????,15,1,5,475,1,??????,0,0,
????????,15,1,5,476,1,??????,0,0,
??????????,15,1,5,477,1,??????,0,0,
???????,15,1,6,478,1,???????,0,0,
??????,15,1,6,479,1,2,0,0,
2,15,1,6,480,1,?????????,0,0,
?????????,15,1,6,481,1,???????,0,0,
?,15,1,6,482,1,?????????,0,0,
?????????,15,1,6,483,1,?????????,0,0,
?,15,1,6,484,1,??????,0,0,
??????,15,1,6,485,1,?????????,0,0,
??,15,1,7,486,1,???????????????,0,0,
??,15,1,7,487,1,???????????????,0,0,
???????????????,15,1,7,488,1,????????,0,0,
???????,15,1,7,489,1,???????????,0,0,
???????????,15,1,7,490,1,???????????????,0,0,
39,15,1,7,491,1,?????,0,0,
?????,15,1,7,492,1,??????,0,0,
??????,15,1,7,493,1,???????????,0,0,
?,15,1,7,494,1,???????????,0,0,
?,15,1,7,495,1,???????????,0,0,
???????????,15,1,7,496,1,???????????,0,0,
?????????,15,1,7,497,1,???????????,0,0,
????????,15,1,7,498,1,????????,0,0,
????????,15,1,7,499,1,????????,0,0,
????????,15,1,7,500,1,????????,0,0,
??????????,15,1,7,501,1,????????,0,0,
?,15,1,7,502,1,??????????,0,0,
??????????,15,1,7,503,1,????????,0,0,
??????,15,1,8,504,1,?????,0,0,
?????,15,1,8,505,1,??????,0,0,
?,15,1,8,506,1,?????,0,0,
?????,15,1,8,507,1,?????,0,0,
????????,15,1,8,508,1,?????,0,0,
2020,15,1,8,509,1,?,0,0,
?,15,1,8,510,1,????????,0,0,
??????,15,1,8,511,1,??????,0,0,
????,15,1,8,512,1,??????,0,0,
???????????,15,1,8,513,1,????,0,0,
?????,15,1,9,514,1,??????????,0,0,
2,15,1,9,515,1,??????????,0,0,
??????????,15,1,9,516,1,????????,0,0,
????????,15,1,9,517,1,????????,0,0,
????????????????,15,1,9,518,1,???,0,0,
???,15,1,9,519,1,????????,0,0,
?,15,1,9,520,1,????????,0,0,
???,15,1,9,521,1,????????,0,0,
???,15,1,9,522,1,????????,0,0,
????????,15,1,9,523,1,????????,0,0,
?????,15,1,10,524,1,?????????,0,0,
?????????,15,1,10,525,1,?????????,0,0,
?,15,1,10,526,1,????,0,0,
????,15,1,10,527,1,?????????,0,0,
?,15,1,10,528,1,??????,0,0,
??????,15,1,10,529,1,?????????,0,0,
????????????,15,1,10,530,1,??????,0,0,
?,15,1,11,531,1,???????,0,0,
???,15,1,11,532,1,???????,0,0,
???????????,15,1,11,533,1,???????????,0,0,
??,15,1,11,534,1,???????????,0,0,
???????????,15,1,11,535,1,???????,0,0,
??,15,1,11,536,1,???????????,0,0,
???????,15,1,11,537,1,???????,0,0,
??,15,1,11,538,1,??????,0,0,
4,15,1,11,539,1,??????,0,0,
??????,15,1,11,540,1,???????,0,0,
??,15,1,11,541,1,???????,0,0,
???????,15,1,11,542,1,???????,0,0,
????,15,1,11,543,1,??????,0,0,
??,15,1,11,544,1,??????,0,0,
??????,15,1,11,545,1,??????,0,0,
??,15,1,11,546,1,??????,0,0,
??????,15,1,11,547,1,???????,0,0,
??,15,1,11,548,1,??????,0,0,
??????,15,1,11,549,1,?????,0,0,
?????,15,1,11,550,1,??????,0,0,
?????,15,1,12,551,1,?????????,0,0,
????,15,1,12,552,1,?????????,0,0,
?????????,15,1,12,553,1,?????????,0,0,
???????????,15,1,12,554,1,?????,0,0,
?????,15,1,12,555,1,?????????,0,0,
???????????,15,1,12,556,1,?????,0,0,
???????,15,1,13,557,1,???????,0,0,
???,15,1,13,558,1,???????,0,0,
??????,15,1,13,559,1,???????,0,0,
???????,15,1,13,560,1,???????,0,0,
??????,15,1,13,561,1,????,0,0,
????,15,1,13,562,1,???????,0,0,
?????????,15,1,14,563,1,?????????,0,0,
???,15,1,14,564,1,?????????,0,0,
?,15,1,14,565,1,??????,0,0,
??????,15,1,14,566,1,?????????,0,0,
2021,15,1,14,567,1,?,0,0,
?,15,1,14,568,1,??????,0,0,
????,15,1,14,569,1,???????????,0,0,
???????????,15,1,14,570,1,???????????,0,0,
????,15,1,14,571,1,???????????,0,0,
???????,15,1,14,572,1,???????????,0,0,
??????,15,1,15,573,1,??????????,0,0,
??,15,1,15,574,1,??????????,0,0,
??????????,15,1,15,575,1,??????????,0,0,
??,15,1,15,576,1,??????,0,0,
??????,15,1,15,577,1,??????????,0,0,
??????,15,1,15,578,1,????,0,0,
????,15,1,15,579,1,??????,0,0,
????????,15,1,15,580,1,??????????,0,0,
???,15,1,15,581,1,??????????,0,0,
??????????,15,1,15,582,1,????????,0,0,
??,15,1,16,583,1,??????????,0,0,
??????????,15,1,16,584,1,???????,0,0,
?????,15,1,16,585,1,??????????,0,0,
???????,15,1,16,586,1,???????,0,0,
??,15,1,16,587,1,???????,0,0,
?,15,1,17,588,1,???????,0,0,
?,15,1,17,589,1,?????,0,0,
??????,15,1,17,590,1,?????,0,0,
?????,15,1,17,591,1,???????,0,0,
???????,15,1,17,592,1,???????,0,0,
???????,15,1,17,593,1,???????,0,0,
??,15,1,17,594,1,????????????,0,0,
????????????,15,1,17,595,1,???????,0,0,
?????,15,1,17,596,1,????,0,0,
?,15,1,17,597,1,????,0,0,
2,15,1,17,598,1,????,0,0,
????,15,1,17,599,1,???????,0,0,
??,15,1,17,600,1,??????,0,0,
3,15,1,17,601,1,??????,0,0,
??????,15,1,17,602,1,???????,0,0,
?,15,1,18,603,1,??????????,0,0,
??,15,1,18,604,1,???????????,0,0,
???????????,15,1,18,605,1,???????????,0,0,
???????????,15,1,18,606,1,??????????,0,0,
?????,15,1,18,607,1,??????????,0,0,
??,15,1,18,608,1,??????,0,0,
4,15,1,18,609,1,??????,0,0,
??????,15,1,18,610,1,??????????,0,0,
??????????,15,1,18,611,1,??????????,0,0,
???????,15,1,18,612,1,??????????,0,0,
????????,15,1,19,613,1,???????,0,0,
???????,15,1,19,614,1,??????,0,0,
??????,15,1,19,615,1,??????,0,0,
??????,15,1,19,616,1,??????,0,0,
??????,15,1,19,617,1,??????,0,0,
???,15,1,19,618,1,???,0,0,
???????,15,1,19,619,1,???,0,0,
??????,15,1,19,620,1,???,0,0,
???,15,1,19,621,1,??????,0,0,
????????,15,1,19,622,1,??????????,0,0,
??????????,15,1,19,623,1,???,0,0,
???????,15,1,19,624,1,?????,0,0,
????,15,1,19,625,1,?????,0,0,
?????,15,1,19,626,1,??????????,0,0,
?????????,15,1,19,627,1,?????,0,0,
?,15,1,19,628,1,????????,0,0,
????????,15,1,19,629,1,?????,0,0,
???,15,1,19,630,1,????????,0,0,
??,15,1,19,631,1,?????????,0,0,
?????????,15,1,19,632,1,????????,0,0,
?,15,1,19,633,1,????????,0,0,
40,15,1,19,634,1,????????,0,0,
????????,15,1,19,635,1,????????,0,0,
??,15,1,19,636,1,????,0,0,
????,15,1,19,637,1,????????,0,0,
?,15,1,20,638,1,???,0,0,
???,15,1,20,639,1,???,0,0,
???,15,1,20,640,1,???,0,0,
??????,15,1,20,641,1,???,0,0,
???,15,1,20,642,1,???,0,0,
??????,15,1,21,643,1,??????,0,0,
???????,15,1,21,644,1,??????,0,0,
?,15,1,21,645,1,???????,0,0,
???????,15,1,21,646,1,???????,0,0,
?,15,1,21,647,1,???????????,0,0,
???????????,15,1,21,648,1,??????,0,0,
??????,15,1,21,649,1,???????????,0,0,
???????,15,1,22,650,1,???????,0,0,
??????????,15,1,22,651,1,???????,0,0,
?????????,15,1,22,652,1,??????????,0,0,
?,15,1,22,653,1,?????????,0,0,
?????????,15,1,22,654,1,?????????,0,0,
?,15,1,22,655,1,????,0,0,
????,15,1,22,656,1,????????,0,0,
????????,15,1,22,657,1,??????????,0,0,
?,15,1,23,658,1,?????????????,0,0,
????,15,1,23,659,1,??????,0,0,
??,15,1,23,660,1,??????,0,0,
??,15,1,23,661,1,??????,0,0,
??????,15,1,23,662,1,?????????????,0,0,
??,15,1,23,663,1,?????????????,0,0,
?????????????,15,1,23,664,1,?????????????,0,0,
?,15,1,23,665,1,??????,0,0,
??????,15,1,23,666,1,?????????????,0,0,
???????,15,1,24,667,1,???????,0,0,
???????,15,1,25,668,1,?????,0,0,
???????,15,1,25,669,1,?????????,0,0,
?????????,15,1,25,670,1,???????,0,0,
????,15,1,25,671,1,?????????,0,0,
?????????,15,1,25,672,1,?????????,0,0,
